Date,Mkt-RF,SMB,HML,RMW,CMA,RF
201601,-6.43,-0.62,-1.49,2.47,2.28,0.01
201602,-1.71,1.47,0.37,0.65,0.88,0.02
201603,6.7,1.79,1.19,0.74,-1.12,0.02
201604,2.38,-0.56,3.35,-1.88,0.9,0.01
201605,-0.38,1.41,-2.87,1.76,-0.48,0.01
201606,-5.01,-2.24,-1.64,3.25,2.82,0.02
201607,4.44,1.51,0.21,0.07,-0.86,0.02
201608,0.78,1.7,1.93,-1.92,-0.01,0.02
201609,0.95,0.97,-0.15,0.32,0.03,0.02
201610,-3.08,-0.5,6.36,-3.85,2.96,0.02
201611,-2.5,1,1.92,-1.54,1.87,0.01
201612,4.72,-0.82,1.99,-0.9,1.05,0.03
201701,2.84,2.12,0.47,-0.24,0.18,0.04
201702,0.68,0.03,-2.6,2.73,-1.32,0.04
201703,4.27,-1.28,0.5,0.12,-0.28,0.03
201704,4.63,1.94,-1.3,1.6,-1.32,0.05
201705,5.03,0.02,-0.79,1.21,-0.69,0.06
201706,-0.67,1.62,2.03,-2.01,0.79,0.06
201707,3.49,0.68,2.59,-2.24,0.34,0.07
201708,0.11,0.03,-0.71,1.45,-0.03,0.09
201709,2.72,-0.16,0.47,0.33,-0.5,0.09
201710,0.59,-0.99,-0.13,0.1,-0.32,0.09
201711,-0.01,-0.29,1.29,-0.38,0.9,0.08
201712,1.47,1.54,0.5,-0.74,0.33,0.09
201801,5.52,0.64,1.1,-2.14,0.91,0.11
201802,-5.35,1.1,-0.75,0.19,-0.25,0.11
201803,-0.71,-0.56,-0.94,1.45,-1.37,0.12
201804,2.2,-0.7,1.51,-0.52,0.43,0.14
201805,-2.73,1.07,-4.98,2.38,-2.42,0.14
201806,-0.92,-0.9,-1.56,-0.16,-0.57,0.14
201807,2.69,-2.05,0.4,-0.53,-0.86,0.16
201808,-2.65,0.86,-2.65,0.88,-1.74,0.16
201809,0.12,-1.35,2.34,-0.53,0.64,0.15
201810,-8.54,-1.5,1.47,-0.36,1.15,0.19
201811,-1.31,-1.11,-0.57,0.78,0.46,0.18
201812,-4.59,-0.52,0.95,0.7,0,0.19
201901,6.19,0.55,-0.95,1.64,-1.28,0.21
201902,2.93,-1.46,-1.23,-0.01,-0.16,0.18
201903,0.58,-1.8,-2.33,1.24,-0.87,0.19
201904,3.7,0.14,-1.04,0.34,-0.29,0.21
201905,-5.34,1.21,-1.54,-0.59,0.01,0.21
201906,5.87,-2.56,-1.32,1.49,0.1,0.18
201907,-2.56,-1.33,0.09,-1.16,-0.03,0.19
201908,-2.4,-0.66,-1.96,0.88,0,0.16
201909,2.15,-0.67,3.08,-0.46,1.31,0.18
201910,3.27,0.83,-0.5,1.25,-1.55,0.15
201911,1.77,1.89,-2.24,1.31,-1.68,0.12
201912,4.07,2.71,0.41,-0.39,0.11,0.14
202001,-2.55,0.12,-2.88,0.56,-1.78,0.13
202002,-8.98,0.2,-0.74,-0.73,-1.54,0.12
202003,-15.44,-5.06,-11.3,1.72,-3.04,0.12
202004,6.7,4.72,-3.82,2.11,-4.12,0
202005,5.43,0.81,-4.14,2.37,-4.39,0.01
202006,4.04,-1.01,1.74,-1.78,0.44,0.01
202007,3.99,2.2,-4.75,0.78,-2.25,0.01
202008,4.95,2.65,-1.74,0.99,-1.67,0.01
202009,-2.97,0.53,-3.74,2.32,-1.91,0.01
202010,-4.72,1.14,-0.2,-0.62,-0.11,0.01
202011,16.62,1.39,10.76,-3.82,1.69,0.01
202012,5.67,4.48,-1.77,0.77,-2,0.01
202101,-1.25,1.73,-0.29,-0.57,-0.2,0
202102,2.6,1.42,5.73,-1.89,0.84,0
202103,3.18,-1.57,3.46,0.26,0.55,0
202104,5.29,1.77,-3.19,1.54,-3.58,0
202105,4.52,-0.75,2.06,1.17,0.43,0
202106,-1.66,-1.65,-2.5,1.17,-0.72,0
202107,2.09,0.35,-2.98,3.23,-2.88,0
202108,1.45,1.71,-1.18,0.25,-1.7,0
202109,-4.99,-0.35,4.3,-2.32,2.26,0
202110,4.2,-1.62,-0.64,1.47,-0.65,0
202111,-4.29,-0.98,-2.11,3.43,-1.74,0
202112,5.16,-1.04,1.86,0.53,2.81,0.01
202201,-5.39,-2.28,12.09,-5.4,5.21,0
202202,-3.77,0.42,0.57,0.66,1.77,0
202203,-0.33,0.66,0.4,-0.28,-0.14,0
202204,-5.86,-0.98,2.64,0.48,4.07,0
202205,1.27,-1.17,5.23,-2.29,1.71,0.03
202206,-10.32,-1.03,-2.46,1.72,0.21,0.06
202207,5.26,0.17,-6.01,3.35,-3.93,0.08
202208,-6.68,-0.5,5.41,-3.21,2.17,0.19
202209,-9.84,-3.51,1.25,-0.21,2.75,0.19
202210,6.66,-0.67,2.44,1.17,0.13,0.23
202211,12.64,-1.81,-1.15,1.05,-1.2,0.29
202212,-1.09,1.53,2.58,-0.85,1.04,0.33
202301,8.13,-1.36,1.14,-1.11,1.19,0.35
202302,-1.37,0.38,3.36,0.46,0.79,0.34
202303,2.04,-3.89,-6.14,3.82,-0.32,0.36
202304,3.5,-1.02,1.14,-1.38,1.06,0.35
202305,-5.7,0.95,-1.23,-0.74,0.11,0.36
202306,4.2,-2.24,2.41,0.1,0.86,0.4
202307,2.45,0.48,2.74,-1.54,0.68,0.45
202308,-4.6,-0.32,1.66,0.69,1.8,0.45
202309,-4.97,-1.36,3.54,0.13,1.31,0.43
202310,-4.37,-1.97,0.78,0.57,0.81,0.47
202311,9.21,-0.26,-0.91,-1.24,-2.49,0.44
202312,5.06,3.47,-0.61,0.26,-1.18,0.43
202401,-1.56,-1.57,-1,0.71,0.31,0.47
202402,1.27,-2.89,-0.76,1.09,-1.95,0.42
202403,3.26,-1.1,3.57,-2.1,0.44,0.43
202404,-2.52,1.03,2.96,-0.35,1.14,0.47
202405,4.97,2.35,0.39,-1.3,0.35,0.44
202406,-3.28,-1.47,-2.33,0.13,-0.21,0.41
202407,1.5,1.99,1.33,-3.19,3,0.45
202408,2.97,-2.2,-0.83,0.26,-0.39,0.48
202409,0.48,-0.44,1.74,-3.3,1.57,0.4
202410,-6.01,-0.5,1.39,-0.83,0.97,0.39
202411,-2.38,-0.69,0.27,-0.72,-0.11,0.4
202412,-2.42,1.31,1.61,-0.28,-1.45,0.37
202501,5.83,-3.61,-0.2,0.16,-1.23,0.37
202502,2.68,-2.22,4.25,-1.24,1,0.33
202503,-0.15,1.51,5.54,-1.71,3.7,0.34
202504,3.97,2,-0.77,-1.06,-0.66,0.35
202505,4.9,1.12,1.42,-0.04,-1.11,0.38
202506,2.72,2.69,0.8,-0.75,0.05,0.34
202507,-2.6,0.61,2.68,-1.52,2.46,0.35
202508,3.08,-0.87,1.91,0.68,1.02,0.38
202509,1.22,-1.27,0.47,0.39,-1.38,0.33
202510,0.43,-1.87,0.02,-1.02,0.22,0.37
202511,0.72,-1.14,2.42,0.35,1.12,0.3
202512,3.57,-0.02,3.24,0.54,0.77,0.34
202601,3.29,0.71,4.15,0.68,-0.07,0.3
